current dealer,current ace,current total,current split,action,reward,next dealer,next ace,next total,next split,done
2,0,5,0,1,1,2,0,15,0,0
2,0,15,0,0,1,22,0,15,0,1
3,0,6,0,1,1,3,0,16,0,0
3,0,16,0,0,1,23,0,16,0,1
4,0,7,0,1,1,4,0,17,0,0
4,0,17,0,0,1,24,0,17,0,1
5,0,8,0,1,1,5,0,18,0,0
5,0,18,0,0,1,25,0,18,0,1
7,0,9,0,1,1,7,0,19,0,0
7,0,19,0,0,1,17,0,19,0,1
10,0,10,0,1,1,10,0,20,0,0
10,0,20,0,0,1,18,0,20,0,1
1,0,11,0,1,1,1,0,21,0,0
1,0,21,0,0,1,17,0,21,0,1
7,0,12,0,1,1,7,0,19,0,0
7,0,19,0,0,1,17,0,19,0,1
8,0,13,0,1,1,8,0,21,0,0
8,0,21,0,0,1,18,0,21,0,1
9,0,14,0,1,1,9,0,21,0,0
9,0,21,0,0,1,19,0,21,0,1
10,0,15,0,1,1,10,0,19,0,0
10,0,19,0,0,1,17,0,19,0,1
1,0,16,0,1,1,1,0,20,0,0
1,0,20,0,0,1,19,0,20,0,1
2,1,13,0,1,1,2,1,20,0,0
2,1,20,0,0,1,22,1,20,0,1
3,1,16,0,1,1,3,0,16,0,0
3,0,16,0,0,1,23,0,16,0,1
1,1,18,0,1,1,1,1,21,0,0
1,1,21,0,0,1,19,1,21,0,1
8,0,4,1,1,1,8,0,14,0,0
8,0,14,0,1,1,8,0,20,0,0
8,0,20,0,0,1,18,0,20,0,1
9,0,6,1,1,1,9,0,16,0,0
9,0,16,0,1,1,9,0,20,0,0
9,0,20,0,0,1,19,0,20,0,1
10,0,8,1,1,1,10,0,18,0,0
10,0,18,0,0,1,10,0,25,0,1
1,0,10,1,1,1,1,0,20,0,0
1,0,20,0,0,1,18,0,20,0,1
1,0,12,1,1,1,1,0,21,0,0
1,0,21,0,0,1,20,0,21,0,1
3,0,9,0,2,2,23,0,19,0,1
4,0,10,0,2,2,24,0,20,0,1
5,0,11,0,2,2,18,0,21,0,1
5,1,13,0,2,2,25,0,20,0,1
6,1,14,0,2,2,17,0,19,0,1
4,1,15,0,2,2,24,0,21,0,1
5,1,16,0,2,2,25,0,17,0,1
3,1,17,0,2,2,23,0,19,0,1
6,1,18,0,2,2,17,0,19,0,1
2,0,10,1,2,2,22,0,20,0,1
6,0,9,0,2,2,18,0,19,0,1
5,0,10,0,2,2,19,0,20,0,1
2,0,11,0,2,2,20,0,21,0,1
6,1,13,0,2,2,26,0,21,0,1
5,1,14,0,2,2,17,0,18,0,1
5,1,15,0,2,2,25,0,19,0,1
6,1,16,0,2,2,26,0,20,0,1
4,1,17,0,2,2,24,0,15,0,1
5,1,18,0,2,2,17,0,20,0,1
9,0,10,1,2,2,19,0,20,0,1
2,0,4,1,3,1,2,0,12,0,0
2,0,12,0,1,1,2,0,20,0,0
2,0,20,0,0,1,17,0,20,0,1
3,0,6,1,3,1,3,0,13,0,0
3,0,13,0,0,1,23,0,13,0,1
5,0,8,1,3,1,5,0,14,0,0
5,0,14,0,0,1,23,0,14,0,1
6,0,12,1,3,1,6,0,16,0,0
6,0,16,0,0,1,23,0,16,0,1
7,0,14,1,3,1,7,0,17,0,0
7,0,17,0,0,1,24,0,17,0,1
8,0,16,1,3,1,8,0,18,0,0
8,0,18,0,0,1,17,0,18,0,1
9,0,18,1,3,1,9,0,19,0,0
9,0,19,0,0,1,22,0,19,0,1
1,1,12,1,3,1,1,1,21,0,0
1,1,21,0,0,1,17,1,21,0,1
7,0,4,1,3,1,7,0,12,0,0
7,0,12,0,1,1,7,0,21,0,0
7,0,21,0,0,1,17,0,21,0,1
